sample,race,shannon_wiener_index,normalized_shannon_wiener_index,simpson_index,inverse_simpson_index,gini_simpson_index,D50_index,chao1,chao1_SD,gini_coefficient
SRR11241378,Asian,12272.704274611195,0.7497665400696482,0.00924020250990333,108.22273634460224,0.9907597974900967,1.2501935284099706,464705.8763044589,1218.5469218098037,0.6626895373373236
SRR11241379,Asian,13579.519002476449,0.7638112004827046,0.007980108652119438,125.31157702149956,0.9920198913478806,1.65750361086521,486282.28273428034,1563.312520808867,0.6362249617325133
SRR11241380,Asian,111894.30986723126,0.8927323533830804,0.0012985622683975258,770.0824398925723,0.9987014377316025,12.466562023301572,986812.2296539746,2709.059592008838,0.47452083711567844
SRR11241381,Asian,127465.8177693542,0.8914536737162438,0.0012340195780236789,810.3599147118325,0.9987659804219763,11.79666584175122,1055204.0623149741,2448.0436280258123,0.48962871799897145
SRR11241382,Asian,146771.5089136628,0.8965222423310601,0.0009535279039467639,1048.737006920178,0.9990464720960532,12.01991698380235,1192701.4881034032,2750.715727171562,0.4811704795785551
SRR11241383,Asian,110730.70383487921,0.8925529354790435,0.001317390952568975,759.0761102844623,0.998682609047431,12.295782346313876,823166.6415410385,1934.682776891109,0.491566882068529
SRR11241384,Asian,125475.56514284808,0.8906554990614474,0.0012830640416932413,779.3843233891228,0.9987169359583068,11.812716396744337,878814.3431979201,1696.084646011618,0.5096740206916505
SRR11241385,Asian,12804.168607169437,0.7514233868820271,0.008841140934273196,113.10757372088052,0.9911588590657268,1.2229937875881687,545238.6659193519,1629.1062431350695,0.6519499647375889
SRR11241386,Asian,112198.30580511493,0.9022074424949267,0.0009767382007956282,1023.8157975037972,0.9990232617992044,14.052782277527728,888120.4526813475,2666.678264517159,0.4568669671510487
SRR11241387,Asian,39609.98631407255,0.9821896950701378,6.511079927427082e-05,15358.435330944552,0.9999348892007257,41.074740066259665,422227.80152091256,8144.060184346831,0.14592381572496388
SRR5812610,European,10202.324919406205,0.8738762429518533,0.003132882112388599,319.1949023698091,0.9968671178876114,11.231246766683912,45221.14174454829,365.4182277808256,0.6633616187434397
SRR5812611,European,15811.315223110085,0.8869526026263965,0.0010384672932144884,962.9576266235442,0.9989615327067856,10.359836957524116,58813.984112573766,181.6393830075931,0.6920137187508927
SRR5812612,European,1396.8944317525338,0.7388080181136926,0.026479601439873494,37.764918866723605,0.9735203985601265,3.0816044260027664,18937.68362369338,57.27601308093781,0.6813431013860392
SRR5812613,European,74912.14325807059,0.8854134042449155,0.001192777425640525,838.3793811850497,0.9988072225743595,9.789119938035244,372270.1266087231,504.8266014816085,0.6005476975546503
SRR5812614,European,25812.534141433815,0.7937212243932654,0.002804169129359483,356.61187106371716,0.9971958308706406,3.2646494579189174,377126.276365761,226.755484108167,0.6657961779528321
SRR5812615,European,1349.738961288472,0.7991487693339581,0.006441106072889451,155.25283836094388,0.9935588939271105,3.946731234866828,8873.279749478079,58.15843076030597,0.7644642483625398
SRR5812616,European,21980.228133604225,0.9335799765086125,0.00017816559039398255,5612.756075899236,0.999821834409606,14.26752446052808,46030.69359331476,81.51504649282624,0.5445966335263411
SRR5812617,European,1439.22654320505,0.6843554739339428,0.0064308236869872895,155.5010755501648,0.9935691763130127,0.313213227795853,44346.40583828468,117.59567263450776,0.8962428259810957
SRR5812618,European,13104.679196475814,0.8474642514452252,0.0005779507511633709,1730.251233322348,0.9994220492488366,2.9571456273026953,75308.35918457789,112.09945756991962,0.7704782705627555
SRR5812619,European,52844.87845211461,0.83791546674345,0.00327747052174919,305.11334682159054,0.9967225294782508,7.044204635183621,488135.71135426644,451.9842467406168,0.6163205621738505
SRR5812620,European,1782.276216375071,0.6292945123076474,0.013028613495315299,76.75413814060646,0.9869713865046847,0.03206527671651566,159263.72195904088,207.26872434643553,0.8189424912725098
SRR5812621,European,117678.83137273365,0.9336832189097142,0.00014266291893943596,7009.529928548044,0.9998573370810606,13.50951483959004,310555.463099631,590.1564613488553,0.6113344832927075
SRR5812622,European,188636.56019113137,0.9452318985281778,3.527903565419009e-05,28345.44599807478,0.9999647209643459,15.629949755069072,407738.6458392999,293.1196148342233,0.5106338747099101
SRR5812623,European,25412.840458903003,0.8575344014090672,0.0026236350387541427,381.1505736235552,0.9973763649612458,10.334838855608496,151270.4007134364,369.261279841394,0.6161153664172241
SRR5812624,European,51108.93630168436,0.9112541206673943,0.00044976063904529916,2223.404880699846,0.9995502393609547,9.979579334286298,176643.41129032258,572.2213278373395,0.6631638079118334
SRR5812625,European,140483.80002896034,0.9483931818541356,1.8525408512872282e-05,53979.916248818765,0.9999814745914871,14.851000735752729,336008.5331242769,698.8816113583541,0.5784639731020038
SRR5812626,European,68601.99834269371,0.8624187622846248,0.009480947836616491,105.47468641667736,0.9905190521633835,12.34459486127008,449622.08661564963,396.5219662076593,0.5454445497842838
SRR5812627,European,233.13087940181563,0.5225255434174965,0.042178573773514916,23.708720104422483,0.957821426226485,0.05299105040037683,43171.94903685727,229.8591740073673,0.9543457089605387
SRR5812628,European,128207.61937484785,0.9402070057375592,0.0008748459413370627,1143.0583977696224,0.999125154058663,16.514438873834294,342994.5359386473,615.1113018518575,0.489662523714312
SRR5812629,European,88002.86536275473,0.9128716153504725,0.000755701871590244,1323.273155187075,0.9992442981284098,14.971173160372295,296308.485203575,590.1882919814052,0.5516332980291755
SRR5812630,European,4680.40195459647,0.9062010572268205,0.003355158367195287,298.0485242596583,0.9966448416328048,19.697104677060135,11661.510204081633,71.65683400060333,0.46153718934908916
SRR5812631,European,13017.197062850079,0.9686284253295546,0.00013676961645683934,7311.565433215732,0.9998632303835432,26.232195342527696,18309.280991735537,88.84970110652455,0.3740627928896377
SRR5812632,European,80709.19161724302,0.9342199034612864,7.926867432073875e-05,12615.323878809639,0.9999207313256793,11.672864532364043,208091.193964022,414.0356366811188,0.6151710159634647
SRR5812633,European,6.410073871648814,0.2751000035386593,0.36477728455309955,2.7413987721991306,0.6352227154469005,,899.0,26.30826866215259,0.9380352965620135
SRR5812634,European,5631.835527474431,0.8999006788396755,0.0011968470710018346,835.5286353860886,0.9988031529289981,10.70797662725914,15121.076530612245,53.945742155249455,0.5823991279971523
SRR5812635,European,15458.392192752865,0.783932969892511,0.0047027134372864396,212.64319277277082,0.9952972865627135,1.1509461320959906,235283.58847517174,221.84835495188958,0.707305311496822
SRR5812636,European,98776.16254695543,0.9225922988663641,0.0004516031359383862,2214.333604929691,0.9995483968640616,13.760183299389004,302351.0105421687,711.0785017111255,0.5912551158564563
SRR5812637,European,36333.64513466512,0.9348310584993741,0.00010190845964359166,9812.728045319673,0.9998980915403564,14.008498021099447,82698.99093655589,283.28319021959356,0.5947263886018794
SRR5812638,European,28392.547404789446,0.8838567909576854,0.001720070884282359,581.3713894803911,0.9982799291157176,10.564908137203746,123651.76956225901,367.8592005934606,0.6574521629441475
SRR5812639,European,616.7896352370319,0.7186293708026418,0.02878008233735341,34.74625222673908,0.9712199176626466,0.6683265627047569,7866.514018691589,42.314558216153195,0.7289229741665504
SRR5812640,European,10532.556066091578,0.9041779140717165,0.0012671980825943326,789.1426081964247,0.9987328019174057,11.423793937668991,28989.0,78.76619681295736,0.567785503932895
SRR5812641,European,2470.9486134338877,0.7696847619208367,0.012036649120820697,83.07960047370865,0.9879633508791793,3.446254835306529,30983.69226519337,218.7121372269515,0.6837882099034638
SRR5812642,European,4792.9848090739215,0.6975182103227544,0.022880168008124604,43.705972772791974,0.9771198319918754,0.4700942832516353,215316.00343695105,428.42985133950447,0.7817531871291739
SRR5812643,European,11163.359061851665,0.8662633120644391,0.0004146718715421324,2411.5452931038653,0.9995853281284579,5.0673522287851105,48774.1117363344,98.68174228196281,0.7832964727911882
SRR5812644,European,66553.40707693322,0.9095092581104266,0.00030590816168258895,3268.9549520342725,0.9996940918383174,10.732042342893829,229456.22371406958,487.88445392147025,0.6447256433349675
SRR5812645,European,74219.81535712296,0.9458120958399474,0.00017122089284056716,5840.408745743155,0.9998287791071594,17.93894211690005,166077.57479906664,427.31670075435414,0.5098042728347195
SRR5812646,European,12406.763639781591,0.90489799359198,0.00017392099322631919,5749.737173468899,0.9998260790067737,8.278710604292,35001.62001450326,90.9688138129995,0.6985798313907349
SRR5812647,European,2653.5213151901035,0.8644366131109072,0.0019195983589213154,520.9423082451125,0.9980804016410787,6.808231173380035,9451.347328244276,41.1444075428193,0.724266331937957
SRR5812648,European,34388.06134552634,0.8773690318098077,0.004405029483860894,227.01323649791468,0.9955949705161391,12.36644830147903,161702.2548862544,316.911709565148,0.6210814960470721
SRR5812649,European,7930.146555797624,0.8630420613722287,0.001713884533554261,583.4698781756293,0.9982861154664457,8.150822059091185,36317.177990430624,176.5152527479113,0.707082736020565
SRR5812650,European,4354.942229571982,0.6373667101865744,0.015507880550699323,64.48334424106106,0.9844921194493007,0.02284464664017729,1255279.496138996,4367.911849756878,0.8232648054665288
SRR5812651,European,510496.6915823722,0.9526492846539419,1.0918726314581127e-05,91585.77394366742,0.9999890812736855,16.332001467770212,1040364.8796111353,448.058370737995,0.5056999686454698
SRR5812652,European,242277.14628254008,0.9357967221499116,0.00016110323508691134,6207.199994838862,0.9998388967649131,17.127573482092956,598492.7099953885,454.8233314775552,0.5036181673374089
SRR5812653,European,382.54720597495543,0.5626662356735349,0.0140335491780322,71.2578113571852,0.9859664508219678,0.0873766447368421,42097.32003565857,114.22222321241249,0.9611558054491742
SRR5812654,European,24569.01988293767,0.8153301345954895,0.0023643009458519386,422.95800023023963,0.9976356990541481,5.826887873740456,258921.31211857017,308.38568736312345,0.6400652892751988
SRR5812655,European,387.4532717525877,0.6416609078274882,0.11385870685602835,8.782815364875665,0.8861412931439716,1.1753817677001388,11406.25,58.04190318021404,0.8184340168959123
SRR5812656,European,12338.806635211362,0.7909679629776216,0.0010168999389333303,983.380922462187,0.9989831000610667,1.056728578054732,155673.0776088514,158.81756591398874,0.8442198684871809
SRR5812657,European,2334.705184013591,0.7568453776670533,0.014071256661867015,71.0668580660597,0.985928743338133,2.414294324103946,29930.182352941178,91.6076461909107,0.6669401673532448
SRR5812658,European,1390.4625361181518,0.6918781857444656,0.021479772000065955,46.55542898671966,0.9785202279999341,0.19479217393795295,36864.37415166716,74.11424668947349,0.7278364475335726
SRR5812659,European,708.586227759619,0.6200959741004156,0.04726039655206506,21.159365408589753,0.952739603447935,0.0480903085372953,42415.26578115117,94.6723404524813,0.7640433659067198
SRR5812660,European,1485.9265242285144,0.7210754688394617,0.023990052800959172,41.683943270021395,0.9760099471990409,1.2889066241021547,29066.43435980551,193.7009620853555,0.7096223595401587
SRR5812661,European,35695.25186576286,0.9092645626661292,0.0004582868305561176,2182.0395728730177,0.9995417131694438,10.68451355740367,116305.36859504132,378.5376503960761,0.6440774478399703
SRR5812662,European,62943.14729787208,0.9322222642367499,0.00018524182279303417,5398.348952316636,0.999814758177207,15.51448146330011,157186.29653092005,364.5017936009084,0.5412251121539144
SRR5812664,European,19014.184667231548,0.8033968877330036,0.0018594255040830345,537.8005183881484,0.998140574495917,2.0339798725165017,264493.8108205267,789.8085216774365,0.7180616775079538
SRR5812665,European,14371.28276341118,0.7941694635918779,0.0007078694889745051,1412.6897903859456,0.9992921305110255,1.0529685681024448,219919.4867045029,524.4986256445811,0.8405448139292364
SRR5812666,European,3365.6258018134613,0.6768962244263115,0.0031833388389916656,314.1355823487373,0.9968166611610083,0.1569984361724397,233649.8539528949,695.2340487420715,0.896896254658979
SRR5812667,European,1832.2673330980197,0.6063774143188732,0.04891812619062524,20.442320216910556,0.9510818738093748,0.015800284405119294,264858.94403809786,298.6709895290136,0.7793283816712799
SRR5812668,European,241780.32222328527,0.9448715544607525,2.8444018871639403e-05,35156.77599964846,0.9999715559811284,14.574508005755234,544258.492048831,402.846535797998,0.5265873774525266
SRR5812669,European,56334.02164999393,0.8012998184606933,0.009698634913870094,103.10729384914697,0.9903013650861299,4.6967128429202365,933701.1395049231,542.1483722962599,0.6426878595034335
SRR5812670,European,26077.190889758705,0.9445363447356965,7.65186742313993e-05,13068.705254561923,0.9999234813257686,15.572299964119123,54406.37812041116,239.0448029197623,0.5706217078046814
SRR5812671,European,13763.1275953084,0.7854061676668669,0.0034758457541217928,287.69976309051145,0.9965241542458783,1.9924195586140157,195971.12769311614,184.84136819373666,0.6876131599881905
SRR5812672,European,117635.42963422304,0.9165301834806688,0.00045499774132574976,2197.813108008514,0.9995450022586743,10.711884905433292,390924.61833385925,477.5281855046834,0.5907631540011613
SRR5812673,European,7207.436647500174,0.8358282321756643,0.004086582064640661,244.70327138479513,0.9959134179353594,6.4058750818003345,45237.3723150358,156.39140651153173,0.6961278097518189
SRR5812674,European,40696.703755824026,0.8835875451607907,0.0020989827018249797,476.42126785063107,0.997901017298175,7.9980092980347886,193828.5885973437,421.4982269443962,0.6998636127680342
SRR5812675,European,2411.722085250366,0.6777991992018763,0.01916843262488757,52.169106341101546,0.9808315673751125,0.13911620294599017,105841.00213745478,212.57137743034073,0.7943397993787101
SRR5812676,European,9250.578845142263,0.780640096656982,0.0032475854429118607,307.9210747734405,0.9967524145570882,1.007391412673366,139838.8118876819,289.74936002825893,0.8121636179082814
SRR5812677,European,139104.34218160447,0.8895586389823134,0.0010181990420289114,982.1262432219077,0.9989818009579711,8.720365364406051,640953.3599317429,338.32761129644973,0.6019666292590227
SRR5812678,European,220586.70106571238,0.938128151088775,3.2814725979432204e-05,30474.12313077932,0.9999671852740206,13.124604807951767,573151.8167399355,544.9548071455996,0.5315710970122464
SRR5812679,European,69686.86808632339,0.898960704877168,0.0011681506951545164,856.0539356334721,0.9988318493048455,10.019175455417066,336068.56187648454,961.1927066916545,0.6575359369110064
SRR5812680,European,84096.10367281036,0.9346460700871939,0.0007666573597802584,1304.3636603014193,0.9992333426402198,20.188551318890646,236609.51294154668,735.3176137955005,0.5276834100972009
SRR5812681,European,18117.402198118125,0.7921244226708374,0.018370009606964294,54.436552913989104,0.9816299903930357,4.7727349304221836,273045.6287201171,556.9881467286073,0.6779113280416244
SRR5812682,European,59109.44487473016,0.8578217612346354,0.0011259045155834453,888.174784059551,0.9988740954844165,8.691199544355513,423182.2102437453,726.6068513645973,0.6318560786717974
SRR5812683,European,8382.25912941172,0.7742971885008509,0.029501765827031522,33.89627610303015,0.9704982341729684,5.870757627699692,133450.70182992466,484.03187762440155,0.6465308899896582
SRR5812684,European,165.9295144235278,0.44608448255592315,0.06387411950662651,15.655793108760689,0.9361258804933735,0.0073898126154658215,112897.35295513886,285.65911436540824,0.9086845114120379
SRR5812685,European,214.34520356262937,0.6146363037137406,0.11286509537565707,8.860135161110948,0.887134904624343,0.16118633139909735,6388.6,43.08198447301034,0.744776215712112
SRR5812686,European,63881.874970903285,0.8863737232197313,0.0006582872317085716,1519.0937205397704,0.9993417127682914,8.741046727555235,292837.77484885126,408.1194417109592,0.6774861571467604
SRR5812687,European,19203.837343014213,0.9141567922631453,0.00042779018626329786,2337.594531410116,0.9995722098137367,12.399455512931567,50354.4859375,128.1699763266254,0.5592278480761999
SRR7993430,African,25471.837515267605,0.9310758532473298,8.88567913808727e-05,11254.063808287137,0.9999111432086192,13.775727597769501,77750.20754716982,871.9882969534727,0.6226263698319137
SRR7993431,African,15439.130372132422,0.9194614436987036,0.00015538257706498856,6435.727987583519,0.9998446174229351,12.464171420620564,58142.13145539906,961.6639772286154,0.6535244206275623
SRR7993432,African,29062.756692168306,0.9372104594158532,8.96355173422492e-05,11156.291943758944,0.9999103644826578,15.292612948943965,71857.31992574257,502.25488140566347,0.591639185262303
SRR7993435,African,37981.49966958472,0.9209868412222663,9.006775163482677e-05,11102.753003699128,0.9999099322483652,11.92571599045346,125731.25555187272,813.8269151071453,0.650625471704721
SRR7993436,African,18333.54186238555,0.930556980143344,0.0004279057224144635,2336.96337211264,0.9995720942775855,16.362968983508562,48682.16438356164,507.7912389649132,0.5665781737518556
SRR7993446,African,11275.361417087346,0.8212073927503498,0.003402425656745998,293.9079647537037,0.996597574343254,5.827478713999907,126767.30213183042,902.2115703985719,0.7552326948110621
SRR7993459,African,17571.29827588179,0.9410593022104932,0.00013359686404574447,7485.205638192175,0.9998664031359542,16.461476750285414,37392.97974217311,306.4766273397671,0.5598182460042334
SRR7993460,African,1213.8172160530266,0.7191578786300081,0.011379848245386806,87.87463404051832,0.9886201517546132,0.5299989708757847,27476.372641509435,511.2812435483216,0.8026970556033932
SRR7993461,African,9772.397165323608,0.8920617669280272,0.0010861237609722147,920.7053891398865,0.9989138762390278,11.541310349471416,36510.65392354125,415.1447547392593,0.643012605615354
SRR7993462,African,14151.973118448079,0.8741953963847143,0.0005165995034122778,1935.7355037988477,0.9994834004965877,5.6986213300950075,79535.85271317829,828.6127273524356,0.7238587208909245
SRR7993469,African,18607.51968507611,0.8712744668218799,0.0004935691027937442,2026.058751124635,0.9995064308972063,5.896184895505872,112350.82282184655,828.872110774661,0.7511249399740644
SRR7993470,African,26761.530592603114,0.8846524455398589,0.00042009936156611115,2380.3892399932383,0.9995799006384339,7.453121291241397,144720.07735426008,1004.2868247469899,0.7071709801181433
SRR7993471,African,37810.60899226998,0.9042234767071013,0.00022490101547439169,4446.400554887066,0.9997750989845257,9.658534895603301,148201.77293330454,714.3444627780111,0.676876583314122
SRR7993475,African,4896.392174040682,0.7801769868296321,0.007089501499082992,141.05364109582985,0.9929104985009171,2.3673712858367817,74527.28291694801,733.5510974017684,0.748402738799862
SRR7993476,African,4265.573045038101,0.8191112263820645,0.004289296765569095,233.1384501131206,0.9957107032344309,4.786229872293171,48199.2966226138,1009.2756298454849,0.7495045889546862
SRR7993477,African,1160.4750599810995,0.6777677055254062,0.012258044831715682,81.57907837085601,0.9877419551682843,0.3279181708784597,56869.34599156118,783.2408143318002,0.8825658581609935
SRR7993478,African,148.49392548571356,0.5914528372294797,0.02642066292976477,37.84916384037542,0.9735793370702353,0.3832233340430062,8677.11051212938,290.161372955198,0.9486081639650153
SRR7993479,African,365.95723914686226,0.5969423609630707,0.01377830837742207,72.57785009650804,0.9862216916225779,0.20313848966532935,25852.834170854272,213.90882114800996,0.9687670931253043
SRR7993480,African,4130.088125618675,0.8402118720163395,0.0019124546738438439,522.8882094183698,0.9980875453261562,3.752485089463221,41608.41836734694,1289.0280439402577,0.7667620055465346
SRR7993481,African,226.44012087537047,0.6286693537827694,0.03758465080312691,26.606606117963548,0.9624153491968731,0.3410518757853168,11772.946601941749,541.4992354565239,0.8882311063817765
SRR7993482,African,3152.4728222873055,0.791472299479129,0.0036126154228657958,276.8077647209748,0.9963873845771342,2.035778039424209,38375.10666666667,546.6902678811908,0.8318061253657892
SRR7993491,African,17124.53432469964,0.9146179835392999,0.00026501869254086,3773.3187437177558,0.9997349813074592,12.908988341481761,66062.67986030268,1009.4025846635385,0.6213938724490049
SRR7993492,African,3900.1354497039833,0.8308455976209684,0.008948509565777281,111.7504532625639,0.9910514904342227,8.109909995714082,26554.16990291262,372.97445277064617,0.683150241563739
SRR7993493,African,11959.066078519849,0.8858837516424827,0.0007953614002708945,1257.2900817910036,0.9992046385997291,8.976150084821874,58097.125439624855,796.6480324582168,0.6981379948112421
SRR7993494,African,31288.59699538078,0.9112995161347943,0.0013898620275700163,719.4958781256606,0.99861013797243,14.64780843019185,89988.3906938326,150.3807043747967,0.5656317472857325
SRR7993495,African,10801.611100440165,0.8974938355886846,0.0009067982573674482,1102.7811223448184,0.9990932017426325,10.522098650684272,32209.44740024184,73.53612275512701,0.6388714863002195
SRR7993496,African,38872.69631061365,0.959546658516967,6.53490876543198e-05,15302.432457661045,0.9999346509123457,21.11116603232663,62646.928825622774,97.04472846953291,0.45867888416410413
SRR7993498,African,26880.35649932772,0.9116029511904096,0.0012800353781439386,781.2284074913679,0.9987199646218561,13.996319307033446,75402.90470219436,122.52697860520782,0.5517703380519057
SRR7993504,African,33110.76176218129,0.934861069338248,0.0001935903107810468,5165.547779563271,0.999806409689219,16.173567135147785,71750.91475644699,134.0176849689288,0.528964853223506
SRR7993521,African,34297.47286493326,0.9195136139931767,0.00011390730719070243,8779.068039294532,0.9998860926928093,10.572270145171471,90400.3275862069,172.41442499881518,0.672004936509182
